date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2021-06-29 00:00:00+00:00,30.02,32.94,29.96,31.99,116981,30.02,32.94,29.96,31.99,116981,0,1
2021-06-30 00:00:00+00:00,28.63,30.24,28.26,29.95,196795,28.63,30.24,28.26,29.95,196795,0,1
2021-07-01 00:00:00+00:00,28.6,29.23,28.25,28.85,216430,28.6,29.23,28.25,28.85,216430,0,1
2021-07-02 00:00:00+00:00,27.77,28.88,27.68,28.62,147252,27.77,28.88,27.68,28.62,147252,0,1
2021-07-06 00:00:00+00:00,27.0,28.97,26.76,27.8,119563,27.0,28.97,26.76,27.8,119563,0,1
2021-07-07 00:00:00+00:00,26.7,27.95,25.94,27.0,145126,26.7,27.95,25.94,27.0,145126,0,1
2021-07-08 00:00:00+00:00,27.57,28.1,25.28,26.09,115530,27.57,28.1,25.28,26.09,115530,0,1
2021-07-09 00:00:00+00:00,28.5,28.85,27.22,27.38,72134,28.5,28.85,27.22,27.38,72134,0,1
2021-07-12 00:00:00+00:00,27.72,28.84,27.34,28.52,63393,27.72,28.84,27.34,28.52,63393,0,1
2021-07-13 00:00:00+00:00,26.92,28.37,26.825,27.55,92263,26.92,28.37,26.825,27.55,92263,0,1
2021-07-14 00:00:00+00:00,25.78,29.8999,25.73,27.16,478346,25.78,29.8999,25.73,27.16,478346,0,1
2021-07-15 00:00:00+00:00,28.02,28.79,24.72,25.75,169053,28.02,28.79,24.72,25.75,169053,0,1
2021-07-16 00:00:00+00:00,28.39,29.34,27.99,28.4,202794,28.39,29.34,27.99,28.4,202794,0,1
2021-07-19 00:00:00+00:00,31.37,32.4899,27.775,28.04,376804,31.37,32.4899,27.775,28.04,376804,0,1
2021-07-20 00:00:00+00:00,31.23,32.93,30.25,30.99,284452,31.23,32.93,30.25,30.99,284452,0,1
2021-07-21 00:00:00+00:00,29.66,31.44,29.26,31.15,139701,29.66,31.44,29.26,31.15,139701,0,1
2021-07-22 00:00:00+00:00,29.26,30.92,28.29,29.63,103121,29.26,30.92,28.29,29.63,103121,0,1
2021-07-23 00:00:00+00:00,34.06,34.88,28.69,29.44,354394,34.06,34.88,28.69,29.44,354394,0,1
2021-07-26 00:00:00+00:00,33.33,34.94,32.445,34.0,224722,33.33,34.94,32.445,34.0,224722,0,1
2021-07-27 00:00:00+00:00,34.65,36.36,33.0948,35.33,548851,34.65,36.36,33.0948,35.33,548851,0,1
2021-07-28 00:00:00+00:00,34.78,35.7564,32.76,34.83,171894,34.78,35.7564,32.76,34.83,171894,0,1
2021-07-29 00:00:00+00:00,32.72,35.945,32.04,35.21,153453,32.72,35.945,32.04,35.21,153453,0,1
2021-07-30 00:00:00+00:00,32.04,33.4066,31.13,32.18,153132,32.04,33.4066,31.13,32.18,153132,0,1
2021-08-02 00:00:00+00:00,31.73,32.54,31.34,32.54,307581,31.73,32.54,31.34,32.54,307581,0,1
2021-08-03 00:00:00+00:00,32.0,32.65,30.45,31.95,125019,32.0,32.65,30.45,31.95,125019,0,1
2021-08-04 00:00:00+00:00,31.57,32.4,30.0971,31.8,318082,31.57,32.4,30.0971,31.8,318082,0,1
2021-08-05 00:00:00+00:00,32.43,33.53,29.35,31.82,233961,32.43,33.53,29.35,31.82,233961,0,1
2021-08-06 00:00:00+00:00,30.09,33.13,30.07,32.78,180404,30.09,33.13,30.07,32.78,180404,0,1
2021-08-09 00:00:00+00:00,31.01,31.22,29.43,29.93,154535,31.01,31.22,29.43,29.93,154535,0,1
2021-08-10 00:00:00+00:00,31.96,32.11,30.49,31.47,67998,31.96,32.11,30.49,31.47,67998,0,1
2021-08-11 00:00:00+00:00,33.98,34.2,31.645,32.41,137687,33.98,34.2,31.645,32.41,137687,0,1
2021-08-12 00:00:00+00:00,34.19,34.7766,31.74,34.0,95396,34.19,34.7766,31.74,34.0,95396,0,1
2021-08-13 00:00:00+00:00,32.17,35.5913,32.16,34.0,133901,32.17,35.5913,32.16,34.0,133901,0,1
2021-08-16 00:00:00+00:00,31.74,32.92,30.634900000000002,32.12,74909,31.74,32.92,30.634900000000002,32.12,74909,0,1
2021-08-17 00:00:00+00:00,32.03,32.59,30.8694,31.72,81969,32.03,32.59,30.8694,31.72,81969,0,1
2021-08-18 00:00:00+00:00,30.29,32.25,30.21,32.18,113194,30.29,32.25,30.21,32.18,113194,0,1
2021-08-19 00:00:00+00:00,28.78,30.19,28.59,30.19,113322,28.78,30.19,28.59,30.19,113322,0,1
2021-08-20 00:00:00+00:00,31.0,31.59,28.4984,28.71,270362,31.0,31.59,28.4984,28.71,270362,0,1
2021-08-23 00:00:00+00:00,33.16,33.41,29.955,31.49,169570,33.16,33.41,29.955,31.49,169570,0,1
2021-08-24 00:00:00+00:00,31.86,33.21,30.92,33.13,51740,31.86,33.21,30.92,33.13,51740,0,1
2021-08-25 00:00:00+00:00,34.5,35.31,31.64,31.9,186764,34.5,35.31,31.64,31.9,186764,0,1
2021-08-26 00:00:00+00:00,34.16,35.685,33.63,34.19,136661,34.16,35.685,33.63,34.19,136661,0,1
2021-08-27 00:00:00+00:00,37.57,38.3,33.685,34.27,204793,37.57,38.3,33.685,34.27,204793,0,1
2021-08-30 00:00:00+00:00,36.92,38.98,36.07,37.5,184854,36.92,38.98,36.07,37.5,184854,0,1
2021-08-31 00:00:00+00:00,35.69,38.595,34.805,36.73,170064,35.69,38.595,34.805,36.73,170064,0,1
2021-09-01 00:00:00+00:00,37.08,38.51,35.38,35.94,301030,37.08,38.51,35.38,35.94,301030,0,1
2021-09-02 00:00:00+00:00,38.65,43.5499,37.24,37.71,409198,38.65,43.5499,37.24,37.71,409198,0,1
2021-09-03 00:00:00+00:00,37.38,39.34,36.39,38.4128,101346,37.38,39.34,36.39,38.4128,101346,0,1
2021-09-07 00:00:00+00:00,37.85,38.65,35.5,37.33,115418,37.85,38.65,35.5,37.33,115418,0,1
2021-09-08 00:00:00+00:00,36.74,38.03,35.34,38.03,81462,36.74,38.03,35.34,38.03,81462,0,1
2021-09-09 00:00:00+00:00,35.71,38.05,34.28,36.53,574315,35.71,38.05,34.28,36.53,574315,0,1
2021-09-10 00:00:00+00:00,32.83,36.49,32.06,35.62,202557,32.83,36.49,32.06,35.62,202557,0,1
2021-09-13 00:00:00+00:00,32.01,32.65,31.19,32.5,1137946,32.01,32.65,31.19,32.5,1137946,0,1
2021-09-14 00:00:00+00:00,33.54,34.08,31.75,32.58,473699,33.54,34.08,31.75,32.58,473699,0,1
2021-09-15 00:00:00+00:00,34.0,34.89,33.195,34.15,206708,34.0,34.89,33.195,34.15,206708,0,1
2021-09-16 00:00:00+00:00,34.22,34.82,33.51,34.68,111873,34.22,34.82,33.51,34.68,111873,0,1
2021-09-17 00:00:00+00:00,35.2,36.01,33.95,34.75,880559,35.2,36.01,33.95,34.75,880559,0,1
2021-09-20 00:00:00+00:00,33.8,35.78,32.05,34.41,803130,33.8,35.78,32.05,34.41,803130,0,1
2021-09-21 00:00:00+00:00,34.5,35.235,33.83,34.39,432840,34.5,35.235,33.83,34.39,432840,0,1
2021-09-22 00:00:00+00:00,33.93,35.4,33.86,35.2,489996,33.93,35.4,33.86,35.2,489996,0,1
2021-09-23 00:00:00+00:00,35.5,36.95,34.05,34.15,391899,35.5,36.95,34.05,34.15,391899,0,1
2021-09-24 00:00:00+00:00,34.64,36.01,34.0,35.73,474760,34.64,36.01,34.0,35.73,474760,0,1
2021-09-27 00:00:00+00:00,34.45,35.48,33.99,35.18,487237,34.45,35.48,33.99,35.18,487237,0,1
2021-09-28 00:00:00+00:00,33.05,34.38,32.9,33.87,367169,33.05,34.38,32.9,33.87,367169,0,1
2021-09-29 00:00:00+00:00,30.9,33.4993,30.511,32.89,268840,30.9,33.4993,30.511,32.89,268840,0,1
2021-09-30 00:00:00+00:00,31.25,32.18,30.87,31.02,822411,31.25,32.18,30.87,31.02,822411,0,1
2021-10-01 00:00:00+00:00,31.74,32.66,30.31,31.62,1170502,31.74,32.66,30.31,31.62,1170502,0,1
2021-10-04 00:00:00+00:00,31.61,32.77,30.93,31.56,310719,31.61,32.77,30.93,31.56,310719,0,1
2021-10-05 00:00:00+00:00,30.04,32.47,29.7,32.01,348406,30.04,32.47,29.7,32.01,348406,0,1
2021-10-06 00:00:00+00:00,28.78,30.2,28.53,29.5,538646,28.78,30.2,28.53,29.5,538646,0,1
2021-10-07 00:00:00+00:00,17.34,24.6,17.15,24.6,3135446,17.34,24.6,17.15,24.6,3135446,0,1
2021-10-08 00:00:00+00:00,15.87,17.3738,15.73,17.34,3391274,15.87,17.3738,15.73,17.34,3391274,0,1
2021-10-11 00:00:00+00:00,15.97,16.4833,15.31,15.89,903235,15.97,16.4833,15.31,15.89,903235,0,1
2021-10-12 00:00:00+00:00,15.58,16.38,15.45,15.97,758534,15.58,16.38,15.45,15.97,758534,0,1
2021-10-13 00:00:00+00:00,15.81,15.95,15.41,15.76,582806,15.81,15.95,15.41,15.76,582806,0,1
2021-10-14 00:00:00+00:00,16.22,16.78,15.68,16.0,885459,16.22,16.78,15.68,16.0,885459,0,1
2021-10-15 00:00:00+00:00,16.26,16.83,15.97,16.43,449241,16.26,16.83,15.97,16.43,449241,0,1
2021-10-18 00:00:00+00:00,15.72,16.38,15.63,16.08,529121,15.72,16.38,15.63,16.08,529121,0,1
2021-10-19 00:00:00+00:00,18.0,18.19,16.22,16.32,1516786,18.0,18.19,16.22,16.32,1516786,0,1
2021-10-20 00:00:00+00:00,17.95,20.1099,17.8,18.35,1541621,17.95,20.1099,17.8,18.35,1541621,0,1
2021-10-21 00:00:00+00:00,18.93,19.2,17.8004,17.95,416998,18.93,19.2,17.8004,17.95,416998,0,1
2021-10-22 00:00:00+00:00,17.52,18.81,17.0,18.75,388785,17.52,18.81,17.0,18.75,388785,0,1
2021-10-25 00:00:00+00:00,17.65,18.32,17.35,17.54,211818,17.65,18.32,17.35,17.54,211818,0,1
2021-10-26 00:00:00+00:00,17.65,18.32,17.0565,17.83,198235,17.65,18.32,17.0565,17.83,198235,0,1
2021-10-27 00:00:00+00:00,17.31,17.88,16.9,17.45,217136,17.31,17.88,16.9,17.45,217136,0,1
2021-10-28 00:00:00+00:00,17.99,18.05,17.35,17.43,209926,17.99,18.05,17.35,17.43,209926,0,1
2021-10-29 00:00:00+00:00,17.58,18.47,17.48,18.08,129919,17.58,18.47,17.48,18.08,129919,0,1
2021-11-01 00:00:00+00:00,18.32,18.91,17.5001,17.61,182192,18.32,18.91,17.5001,17.61,182192,0,1
2021-11-02 00:00:00+00:00,18.33,18.61,17.6529,18.39,218794,18.33,18.61,17.6529,18.39,218794,0,1
2021-11-03 00:00:00+00:00,18.5,18.93,18.01,18.49,292482,18.5,18.93,18.01,18.49,292482,0,1
2021-11-04 00:00:00+00:00,17.98,18.7944,17.84,18.46,185768,17.98,18.7944,17.84,18.46,185768,0,1
2021-11-05 00:00:00+00:00,17.18,18.0,16.87,18.0,277014,17.18,18.0,16.87,18.0,277014,0,1
2021-11-08 00:00:00+00:00,17.4,17.73,17.15,17.47,204009,17.4,17.73,17.15,17.47,204009,0,1
2021-11-09 00:00:00+00:00,17.2,18.08,16.585,17.31,229184,17.2,18.08,16.585,17.31,229184,0,1
2021-11-10 00:00:00+00:00,17.16,17.94,16.92,17.07,152428,17.16,17.94,16.92,17.07,152428,0,1
2021-11-11 00:00:00+00:00,16.76,17.31,16.6,17.24,162066,16.76,17.31,16.6,17.24,162066,0,1
2021-11-12 00:00:00+00:00,16.2,16.995,15.9,16.93,256303,16.2,16.995,15.9,16.93,256303,0,1
2021-11-15 00:00:00+00:00,15.85,16.5,15.655,15.79,229338,15.85,16.5,15.655,15.79,229338,0,1
2021-11-16 00:00:00+00:00,16.02,16.49,15.36,15.84,352084,16.02,16.49,15.36,15.84,352084,0,1
2021-11-17 00:00:00+00:00,15.67,16.115,15.1,15.95,280115,15.67,16.115,15.1,15.95,280115,0,1
2021-11-18 00:00:00+00:00,14.44,15.94,14.1,15.94,350698,14.44,15.94,14.1,15.94,350698,0,1
2021-11-19 00:00:00+00:00,14.46,14.8,14.05,14.19,221210,14.46,14.8,14.05,14.19,221210,0,1
2021-11-22 00:00:00+00:00,13.6,14.65,13.205,14.59,281347,13.6,14.65,13.205,14.59,281347,0,1
2021-11-23 00:00:00+00:00,14.35,14.44,13.0292,13.91,311857,14.35,14.44,13.0292,13.91,311857,0,1
2021-11-24 00:00:00+00:00,14.31,14.9,13.61,14.27,246110,14.31,14.9,13.61,14.27,246110,0,1
2021-11-26 00:00:00+00:00,14.0,14.5,13.67,14.5,153329,14.0,14.5,13.67,14.5,153329,0,1
2021-11-29 00:00:00+00:00,13.75,14.465,13.53,14.465,294112,13.75,14.465,13.53,14.465,294112,0,1
2021-11-30 00:00:00+00:00,14.29,14.34,13.59,13.75,320603,14.29,14.34,13.59,13.75,320603,0,1
2021-12-01 00:00:00+00:00,13.75,14.42,13.58,14.42,391876,13.75,14.42,13.58,14.42,391876,0,1
2021-12-02 00:00:00+00:00,14.27,14.63,13.4501,13.74,277583,14.27,14.63,13.4501,13.74,277583,0,1
2021-12-03 00:00:00+00:00,13.9,14.45,13.695,14.3,325234,13.9,14.45,13.695,14.3,325234,0,1
2021-12-06 00:00:00+00:00,13.84,14.895,13.38,14.09,310705,13.84,14.895,13.38,14.09,310705,0,1
2021-12-07 00:00:00+00:00,14.76,15.11,13.99,14.37,437408,14.76,15.11,13.99,14.37,437408,0,1
2021-12-08 00:00:00+00:00,14.55,15.215,14.34,14.9,255595,14.55,15.215,14.34,14.9,255595,0,1
2021-12-09 00:00:00+00:00,13.56,14.74,13.46,14.66,220243,13.56,14.74,13.46,14.66,220243,0,1
2021-12-10 00:00:00+00:00,13.8,14.1,13.33,13.51,456052,13.8,14.1,13.33,13.51,456052,0,1
2021-12-13 00:00:00+00:00,12.11,13.97,12.005,13.97,422067,12.11,13.97,12.005,13.97,422067,0,1
2021-12-14 00:00:00+00:00,11.89,12.1073,10.9601,11.86,584241,11.89,12.1073,10.9601,11.86,584241,0,1
2021-12-15 00:00:00+00:00,13.3,13.38,11.51,11.9,748378,13.3,13.38,11.51,11.9,748378,0,1
2021-12-16 00:00:00+00:00,13.67,15.57,13.53,14.92,835674,13.67,15.57,13.53,14.92,835674,0,1
2021-12-17 00:00:00+00:00,13.7,14.5,12.51,13.36,2438224,13.7,14.5,12.51,13.36,2438224,0,1
2021-12-20 00:00:00+00:00,13.3,13.8,12.75,13.675,633921,13.3,13.8,12.75,13.675,633921,0,1
2021-12-21 00:00:00+00:00,13.67,14.79,13.5,14.4,823800,13.67,14.79,13.5,14.4,823800,0,1
2021-12-22 00:00:00+00:00,13.27,13.55,12.82,13.5,426495,13.27,13.55,12.82,13.5,426495,0,1
2021-12-23 00:00:00+00:00,13.73,14.15,13.29,13.55,781209,13.73,14.15,13.29,13.55,781209,0,1
2021-12-27 00:00:00+00:00,12.56,13.735,12.36,13.67,359493,12.56,13.735,12.36,13.67,359493,0,1
2021-12-28 00:00:00+00:00,12.65,13.22,12.15,12.15,350901,12.65,13.22,12.15,12.15,350901,0,1
2021-12-29 00:00:00+00:00,12.41,12.98,12.12,12.79,217609,12.41,12.98,12.12,12.79,217609,0,1
2021-12-30 00:00:00+00:00,12.76,13.05,12.25,12.27,236215,12.76,13.05,12.25,12.27,236215,0,1
2021-12-31 00:00:00+00:00,12.45,13.125,12.35,12.88,342709,12.45,13.125,12.35,12.88,342709,0,1
2022-01-03 00:00:00+00:00,13.22,13.39,12.29,12.5,248528,13.22,13.39,12.29,12.5,248528,0,1
2022-01-04 00:00:00+00:00,11.43,13.4,11.14,13.26,721096,11.43,13.4,11.14,13.26,721096,0,1
2022-01-05 00:00:00+00:00,10.32,11.3,9.72,10.56,652373,10.32,11.3,9.72,10.56,652373,0,1
2022-01-06 00:00:00+00:00,10.48,10.63,9.7186,10.14,358382,10.48,10.63,9.7186,10.14,358382,0,1
2022-01-07 00:00:00+00:00,10.05,10.8,9.97,10.4,160697,10.05,10.8,9.97,10.4,160697,0,1
2022-01-10 00:00:00+00:00,9.76,9.94,9.05,9.51,610386,9.76,9.94,9.05,9.51,610386,0,1
2022-01-11 00:00:00+00:00,9.84,10.49,9.525,9.7,218452,9.84,10.49,9.525,9.7,218452,0,1
2022-01-12 00:00:00+00:00,9.32,9.875,9.16,9.82,281785,9.32,9.875,9.16,9.82,281785,0,1
2022-01-13 00:00:00+00:00,9.09,9.52,8.96,9.37,353350,9.09,9.52,8.96,9.37,353350,0,1
2022-01-14 00:00:00+00:00,9.52,9.54,8.8,8.95,210732,9.52,9.54,8.8,8.95,210732,0,1
2022-01-18 00:00:00+00:00,8.86,9.3,8.68,9.23,354908,8.86,9.3,8.68,9.23,354908,0,1
2022-01-19 00:00:00+00:00,9.3,9.59,8.86,8.95,374221,9.3,9.59,8.86,8.95,374221,0,1
2022-01-20 00:00:00+00:00,8.8,9.74,8.71,9.4,274278,8.8,9.74,8.71,9.4,274278,0,1
2022-01-21 00:00:00+00:00,8.87,9.18,8.63,8.85,252701,8.87,9.18,8.63,8.85,252701,0,1
2022-01-24 00:00:00+00:00,9.51,9.63,8.55,8.68,293658,9.51,9.63,8.55,8.68,293658,0,1
2022-01-25 00:00:00+00:00,9.4,9.69,9.01,9.31,200847,9.4,9.69,9.01,9.31,200847,0,1
2022-01-26 00:00:00+00:00,8.99,9.73,8.87,9.46,338562,8.99,9.73,8.87,9.46,338562,0,1
2022-01-27 00:00:00+00:00,9.16,9.45,8.91,8.99,375480,9.16,9.45,8.91,8.99,375480,0,1
2022-01-28 00:00:00+00:00,9.68,9.69,9.0,9.04,315341,9.68,9.69,9.0,9.04,315341,0,1
2022-01-31 00:00:00+00:00,9.93,10.06,9.51,9.68,266274,9.93,10.06,9.51,9.68,266274,0,1
2022-02-01 00:00:00+00:00,10.23,10.28,9.53,9.88,249109,10.23,10.28,9.53,9.88,249109,0,1
2022-02-02 00:00:00+00:00,9.71,10.34,9.6,10.34,363580,9.71,10.34,9.6,10.34,363580,0,1
2022-02-03 00:00:00+00:00,9.49,9.718,9.07,9.38,234191,9.49,9.718,9.07,9.38,234191,0,1
2022-02-04 00:00:00+00:00,9.84,10.08,9.3,9.69,239036,9.84,10.08,9.3,9.69,239036,0,1
2022-02-07 00:00:00+00:00,10.09,10.25,9.7,9.84,158237,10.09,10.25,9.7,9.84,158237,0,1
2022-02-08 00:00:00+00:00,10.09,10.185,9.61,9.9,169832,10.09,10.185,9.61,9.9,169832,0,1
2022-02-09 00:00:00+00:00,10.41,10.57,10.14,10.26,278637,10.41,10.57,10.14,10.26,278637,0,1
2022-02-10 00:00:00+00:00,10.16,10.622,10.04,10.18,393509,10.16,10.622,10.04,10.18,393509,0,1
2022-02-11 00:00:00+00:00,10.0,10.295,9.7,10.24,199304,10.0,10.295,9.7,10.24,199304,0,1
2022-02-14 00:00:00+00:00,9.78,10.05,9.555,9.95,193346,9.78,10.05,9.555,9.95,193346,0,1
2022-02-15 00:00:00+00:00,10.58,10.6999,10.01,10.15,101624,10.58,10.6999,10.01,10.15,101624,0,1
2022-02-16 00:00:00+00:00,10.17,10.41,10.04,10.3,170063,10.17,10.41,10.04,10.3,170063,0,1
2022-02-17 00:00:00+00:00,10.0,10.13,9.791,10.08,151375,10.0,10.13,9.791,10.08,151375,0,1
2022-02-18 00:00:00+00:00,10.03,10.16,9.79,9.95,211186,10.03,10.16,9.79,9.95,211186,0,1
2022-02-22 00:00:00+00:00,10.34,10.62,9.802,9.99,136039,10.34,10.62,9.802,9.99,136039,0,1
2022-02-23 00:00:00+00:00,9.89,10.39,9.75,10.37,339804,9.89,10.39,9.75,10.37,339804,0,1
2022-02-24 00:00:00+00:00,10.6,10.61,9.44,9.67,167699,10.6,10.61,9.44,9.67,167699,0,1
2022-02-25 00:00:00+00:00,10.39,10.72,10.16,10.72,129910,10.39,10.72,10.16,10.72,129910,0,1
2022-02-28 00:00:00+00:00,8.83,9.97,8.61,9.61,746981,8.83,9.97,8.61,9.61,746981,0,1
2022-03-01 00:00:00+00:00,8.47,8.825,8.3105,8.72,312894,8.47,8.825,8.3105,8.72,312894,0,1
2022-03-02 00:00:00+00:00,8.74,8.89,8.32,8.47,206064,8.74,8.89,8.32,8.47,206064,0,1
2022-03-03 00:00:00+00:00,8.04,8.76,7.93,8.76,161870,8.04,8.76,7.93,8.76,161870,0,1
2022-03-04 00:00:00+00:00,7.86,8.1172,7.62,7.93,128993,7.86,8.1172,7.62,7.93,128993,0,1
2022-03-07 00:00:00+00:00,8.09,8.2,7.8100000000000005,8.05,134468,8.09,8.2,7.8100000000000005,8.05,134468,0,1
2022-03-08 00:00:00+00:00,8.23,8.58,7.95,8.11,140968,8.23,8.58,7.95,8.11,140968,0,1
2022-03-09 00:00:00+00:00,8.85,9.16,8.44,8.44,185789,8.85,9.16,8.44,8.44,185789,0,1
2022-03-10 00:00:00+00:00,9.16,9.2,8.29,8.67,115375,9.16,9.2,8.29,8.67,115375,0,1
2022-03-11 00:00:00+00:00,8.9,9.38,8.8932,9.03,96281,8.9,9.38,8.8932,9.03,96281,0,1
2022-03-14 00:00:00+00:00,7.75,8.99,7.74,8.84,138963,7.75,8.99,7.74,8.84,138963,0,1
2022-03-15 00:00:00+00:00,7.15,7.48,6.76,7.37,321531,7.15,7.48,6.76,7.37,321531,0,1
2022-03-16 00:00:00+00:00,7.75,8.0,7.22,7.62,329723,7.75,8.0,7.22,7.62,329723,0,1
2022-03-17 00:00:00+00:00,8.36,8.38,7.48,7.78,247021,8.36,8.38,7.48,7.78,247021,0,1
2022-03-18 00:00:00+00:00,8.43,8.82,8.19,8.19,294794,8.43,8.82,8.19,8.19,294794,0,1
2022-03-21 00:00:00+00:00,7.37,8.35,7.33,8.33,169032,7.37,8.35,7.33,8.33,169032,0,1
2022-03-22 00:00:00+00:00,7.44,7.64,7.25,7.37,126214,7.44,7.64,7.25,7.37,126214,0,1
2022-03-23 00:00:00+00:00,7.33,7.495,7.21,7.37,91301,7.33,7.495,7.21,7.37,91301,0,1
2022-03-24 00:00:00+00:00,7.36,7.5600000000000005,7.29,7.5600000000000005,96378,7.36,7.5600000000000005,7.29,7.5600000000000005,96378,0,1
2022-03-25 00:00:00+00:00,7.32,7.52,7.145,7.42,94205,7.32,7.52,7.145,7.42,94205,0,1
2022-03-28 00:00:00+00:00,7.18,7.49,7.01,7.48,113421,7.18,7.49,7.01,7.48,113421,0,1
2022-03-29 00:00:00+00:00,7.26,7.5600000000000005,7.21,7.22,260562,7.26,7.5600000000000005,7.21,7.22,260562,0,1
2022-03-30 00:00:00+00:00,6.96,7.42,6.84,7.31,202936,6.96,7.42,6.84,7.31,202936,0,1
2022-03-31 00:00:00+00:00,6.9,7.75,6.87,6.96,527742,6.9,7.75,6.87,6.96,527742,0,1
2022-04-01 00:00:00+00:00,7.25,7.25,6.89,6.89,375463,7.25,7.25,6.89,6.89,375463,0,1
